Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    {               reduce using rule 69 (expression -> expression DOTDIV expression .)
    IF              reduce using rule 69 (expression -> expression DOTDIV expression .)
    PRINT           reduce using rule 69 (expression -> expression DOTDIV expression .)
    WHILE           reduce using rule 69 (expression -> expression DOTDIV expression .)
    FOR             reduce using rule 69 (expression -> expression DOTDIV expression .)
    BREAK           reduce using rule 69 (expression -> expression DOTDIV expression .)
    CONTINUE        reduce using rule 69 (expression -> expression DOTDIV expression .)
    RETURN          reduce using rule 69 (expression -> expression DOTDIV expression .)
    ID              reduce using rule 69 (expression -> expression DOTDIV expression .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 110

    (62) expression -> expression + expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 62 (expression -> expression + expression .)
    -               reduce using rule 62 (expression -> expression + expression .)
    DOTADD          reduce using rule 62 (expression -> expression + expression .)
    DOTSUB          reduce using rule 62 (expression -> expression + expression .)
    <               reduce using rule 62 (expression -> expression + expression .)
    >               reduce using rule 62 (expression -> expression + expression .)
    LESSEQUAL       reduce using rule 62 (expression -> expression + expression .)
    MOREEQUAL       reduce using rule 62 (expression -> expression + expression .)
    EQUAL           reduce using rule 62 (expression -> expression + expression .)
    NOTEQUAL        reduce using rule 62 (expression -> expression + expression .)
    ;               reduce using rule 62 (expression -> expression + expression .)
    ,               reduce using rule 62 (expression -> expression + expression .)
    )               reduce using rule 62 (expression -> expression + expression .)
    :               reduce using rule 62 (expression -> expression + expression .)
    {               reduce using rule 62 (expression -> expression + expression .)
    IF              reduce using rule 62 (expression -> expression + expression .)
    PRINT           reduce using rule 62 (expression -> expression + expression .)
    WHILE           reduce using rule 62 (expression -> expression + expression .)
    FOR             reduce using rule 62 (expression -> expression + expression .)
    BREAK           reduce using rule 62 (expression -> expression + expression .)
    CONTINUE        reduce using rule 62 (expression -> expression + expression .)
    RETURN          reduce using rule 62 (expression -> expression + expression .)
    ID              reduce using rule 62 (expression -> expression + expression .)
    *               shift and go to state 72
    /               shift and go to state 75
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression + expression .) ]
  ! DOTMUL          [ reduce using rule 62 (expression -> expression + expression .) ]
  ! DOTDIV          [ reduce using rule 62 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 111

    (64) expression -> expression * expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 64 (expression -> expression * expression .)
    -               reduce using rule 64 (expression -> expression * expression .)
    *               reduce using rule 64 (expression -> expression * expression .)
    /               reduce using rule 64 (expression -> expression * expression .)
    DOTADD          reduce using rule 64 (expression -> expression * expression .)
    DOTSUB          reduce using rule 64 (expression -> expression * expression .)
    DOTMUL          reduce using rule 64 (expression -> expression * expression .)
    DOTDIV          reduce using rule 64 (expression -> expression * expression .)
    <               reduce using rule 64 (expression -> expression * expression .)
    >               reduce using rule 64 (expression -> expression * expression .)
    LESSEQUAL       reduce using rule 64 (expression -> expression * expression .)
    MOREEQUAL       reduce using rule 64 (expression -> expression * expression .)
    EQUAL           reduce using rule 64 (expression -> expression * expression .)
    NOTEQUAL        reduce using rule 64 (expression -> expression * expression .)
    ;               reduce using rule 64 (expression -> expression * expression .)
    ,               reduce using rule 64 (expression -> expression * expression .)
    )               reduce using rule 64 (expression -> expression * expression .)
    :               reduce using rule 64 (expression -> expression * expression .)
    {               reduce using rule 64 (expression -> expression * expression .)
    IF              reduce using rule 64 (expression -> expression * expression .)
    PRINT           reduce using rule 64 (expression -> expression * expression .)
    WHILE           reduce using rule 64 (expression -> expression * expression .)
    FOR             reduce using rule 64 (expression -> expression * expression .)
    BREAK           reduce using rule 64 (expression -> expression * expression .)
    CONTINUE        reduce using rule 64 (expression -> expression * expression .)
    RETURN          reduce using rule 64 (expression -> expression * expression .)
    ID              reduce using rule 64 (expression -> expression * expression .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 112

    (63) expression -> expression - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 63 (expression -> expression - expression .)
    -               reduce using rule 63 (expression -> expression - expression .)
    DOTADD          reduce using rule 63 (expression -> expression - expression .)
    DOTSUB          reduce using rule 63 (expression -> expression - expression .)
    <               reduce using rule 63 (expression -> expression - expression .)
    >               reduce using rule 63 (expression -> expression - expression .)
    LESSEQUAL       reduce using rule 63 (expression -> expression - expression .)
    MOREEQUAL       reduce using rule 63 (expression -> expression - expression .)
    EQUAL           reduce using rule 63 (expression -> expression - expression .)
    NOTEQUAL        reduce using rule 63 (expression -> expression - expression .)
    ;               reduce using rule 63 (expression -> expression - expression .)
    ,               reduce using rule 63 (expression -> expression - expression .)
    )               reduce using rule 63 (expression -> expression - expression .)
    :               reduce using rule 63 (expression -> expression - expression .)
    {               reduce using rule 63 (expression -> expression - expression .)
    IF              reduce using rule 63 (expression -> expression - expression .)
    PRINT           reduce using rule 63 (expression -> expression - expression .)
    WHILE           reduce using rule 63 (expression -> expression - expression .)
    FOR             reduce using rule 63 (expression -> expression - expression .)
    BREAK           reduce using rule 63 (expression -> expression - expression .)
    CONTINUE        reduce using rule 63 (expression -> expression - expression .)
    RETURN          reduce using rule 63 (expression -> expression - expression .)
    ID              reduce using rule 63 (expression -> expression - expression .)
    *               shift and go to state 72
    /               shift and go to state 75
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression - expression .) ]
  ! DOTMUL          [ reduce using rule 63 (expression -> expression - expression .) ]
  ! DOTDIV          [ reduce using rule 63 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 113

    (60) relational_expression -> expression EQUAL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    ;               reduce using rule 60 (relational_expression -> expression EQUAL expression .)
    )               reduce using rule 60 (relational_expression -> expression EQUAL expression .)
    ,               reduce using rule 60 (relational_expression -> expression EQUAL expression .)
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 114

    (65) expression -> expression / expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 65 (expression -> expression / expression .)
    -               reduce using rule 65 (expression -> expression / expression .)
    *               reduce using rule 65 (expression -> expression / expression .)
    /               reduce using rule 65 (expression -> expression / expression .)
    DOTADD          reduce using rule 65 (expression -> expression / expression .)
    DOTSUB          reduce using rule 65 (expression -> expression / expression .)
    DOTMUL          reduce using rule 65 (expression -> expression / expression .)
    DOTDIV          reduce using rule 65 (expression -> expression / expression .)
    <               reduce using rule 65 (expression -> expression / expression .)
    >               reduce using rule 65 (expression -> expression / expression .)
    LESSEQUAL       reduce using rule 65 (expression -> expression / expression .)
    MOREEQUAL       reduce using rule 65 (expression -> expression / expression .)
    EQUAL           reduce using rule 65 (expression -> expression / expression .)
    NOTEQUAL        reduce using rule 65 (expression -> expression / expression .)
    ;               reduce using rule 65 (expression -> expression / expression .)
    ,               reduce using rule 65 (expression -> expression / expression .)
    )               reduce using rule 65 (expression -> expression / expression .)
    :               reduce using rule 65 (expression -> expression / expression .)
    {               reduce using rule 65 (expression -> expression / expression .)
    IF              reduce using rule 65 (expression -> expression / expression .)
    PRINT           reduce using rule 65 (expression -> expression / expression .)
    WHILE           reduce using rule 65 (expression -> expression / expression .)
    FOR             reduce using rule 65 (expression -> expression / expression .)
    BREAK           reduce using rule 65 (expression -> expression / expression .)
    CONTINUE        reduce using rule 65 (expression -> expression / expression .)
    RETURN          reduce using rule 65 (expression -> expression / expression .)
    ID              reduce using rule 65 (expression -> expression / expression .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 115

    (67) expression -> expression DOTSUB expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 67 (expression -> expression DOTSUB expression .)
    -               reduce using rule 67 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 67 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 67 (expression -> expression DOTSUB expression .)
    <               reduce using rule 67 (expression -> expression DOTSUB expression .)
    >               reduce using rule 67 (expression -> expression DOTSUB expression .)
    LESSEQUAL       reduce using rule 67 (expression -> expression DOTSUB expression .)
    MOREEQUAL       reduce using rule 67 (expression -> expression DOTSUB expression .)
    EQUAL           reduce using rule 67 (expression -> expression DOTSUB expression .)
    NOTEQUAL        reduce using rule 67 (expression -> expression DOTSUB expression .)
    ;               reduce using rule 67 (expression -> expression DOTSUB expression .)
    ,               reduce using rule 67 (expression -> expression DOTSUB expression .)
    )               reduce using rule 67 (expression -> expression DOTSUB expression .)
    :               reduce using rule 67 (expression -> expression DOTSUB expression .)
    {               reduce using rule 67 (expression -> expression DOTSUB expression .)
    IF              reduce using rule 67 (expression -> expression DOTSUB expression .)
    PRINT           reduce using rule 67 (expression -> expression DOTSUB expression .)
    WHILE           reduce using rule 67 (expression -> expression DOTSUB expression .)
    FOR             reduce using rule 67 (expression -> expression DOTSUB expression .)
    BREAK           reduce using rule 67 (expression -> expression DOTSUB expression .)
    CONTINUE        reduce using rule 67 (expression -> expression DOTSUB expression .)
    RETURN          reduce using rule 67 (expression -> expression DOTSUB expression .)
    ID              reduce using rule 67 (expression -> expression DOTSUB expression .)
    *               shift and go to state 72
    /               shift and go to state 75
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 67 (expression -> expression DOTSUB expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 116

    (66) expression -> expression DOTADD expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 66 (expression -> expression DOTADD expression .)
    -               reduce using rule 66 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 66 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 66 (expression -> expression DOTADD expression .)
    <               reduce using rule 66 (expression -> expression DOTADD expression .)
    >               reduce using rule 66 (expression -> expression DOTADD expression .)
    LESSEQUAL       reduce using rule 66 (expression -> expression DOTADD expression .)
    MOREEQUAL       reduce using rule 66 (expression -> expression DOTADD expression .)
    EQUAL           reduce using rule 66 (expression -> expression DOTADD expression .)
    NOTEQUAL        reduce using rule 66 (expression -> expression DOTADD expression .)
    ;               reduce using rule 66 (expression -> expression DOTADD expression .)
    ,               reduce using rule 66 (expression -> expression DOTADD expression .)
    )               reduce using rule 66 (expression -> expression DOTADD expression .)
    :               reduce using rule 66 (expression -> expression DOTADD expression .)
    {               reduce using rule 66 (expression -> expression DOTADD expression .)
    IF              reduce using rule 66 (expression -> expression DOTADD expression .)
    PRINT           reduce using rule 66 (expression -> expression DOTADD expression .)
    WHILE           reduce using rule 66 (expression -> expression DOTADD expression .)
    FOR             reduce using rule 66 (expression -> expression DOTADD expression .)
    BREAK           reduce using rule 66 (expression -> expression DOTADD expression .)
    CONTINUE        reduce using rule 66 (expression -> expression DOTADD expression .)
    RETURN          reduce using rule 66 (expression -> expression DOTADD expression .)
    ID              reduce using rule 66 (expression -> expression DOTADD expression .)
    *               shift and go to state 72
    /               shift and go to state 75
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70

  ! *               [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 66 (expression -> expression DOTADD expression .) ]
  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]


state 117

    (58) relational_expression -> expression LESSEQUAL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    ;               reduce using rule 58 (relational_expression -> expression LESSEQUAL expression .)
    )               reduce using rule 58 (relational_expression -> expression LESSEQUAL expression .)
    ,               reduce using rule 58 (relational_expression -> expression LESSEQUAL expression .)
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 118

    (68) expression -> expression DOTMUL expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 68 (expression -> expression DOTMUL expression .)
    -               reduce using rule 68 (expression -> expression DOTMUL expression .)
    *               reduce using rule 68 (expression -> expression DOTMUL expression .)
    /               reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 68 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 68 (expression -> expression DOTMUL expression .)
    <               reduce using rule 68 (expression -> expression DOTMUL expression .)
    >               reduce using rule 68 (expression -> expression DOTMUL expression .)
    LESSEQUAL       reduce using rule 68 (expression -> expression DOTMUL expression .)
    MOREEQUAL       reduce using rule 68 (expression -> expression DOTMUL expression .)
    EQUAL           reduce using rule 68 (expression -> expression DOTMUL expression .)
    NOTEQUAL        reduce using rule 68 (expression -> expression DOTMUL expression .)
    ;               reduce using rule 68 (expression -> expression DOTMUL expression .)
    ,               reduce using rule 68 (expression -> expression DOTMUL expression .)
    )               reduce using rule 68 (expression -> expression DOTMUL expression .)
    :               reduce using rule 68 (expression -> expression DOTMUL expression .)
    {               reduce using rule 68 (expression -> expression DOTMUL expression .)
    IF              reduce using rule 68 (expression -> expression DOTMUL expression .)
    PRINT           reduce using rule 68 (expression -> expression DOTMUL expression .)
    WHILE           reduce using rule 68 (expression -> expression DOTMUL expression .)
    FOR             reduce using rule 68 (expression -> expression DOTMUL expression .)
    BREAK           reduce using rule 68 (expression -> expression DOTMUL expression .)
    CONTINUE        reduce using rule 68 (expression -> expression DOTMUL expression .)
    RETURN          reduce using rule 68 (expression -> expression DOTMUL expression .)
    ID              reduce using rule 68 (expression -> expression DOTMUL expression .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 119

    (56) relational_expression -> expression < expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    ;               reduce using rule 56 (relational_expression -> expression < expression .)
    )               reduce using rule 56 (relational_expression -> expression < expression .)
    ,               reduce using rule 56 (relational_expression -> expression < expression .)
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 120

    (57) relational_expression -> expression > expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    ;               reduce using rule 57 (relational_expression -> expression > expression .)
    )               reduce using rule 57 (relational_expression -> expression > expression .)
    ,               reduce using rule 57 (relational_expression -> expression > expression .)
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 121

    (22) while -> WHILE ( assignment ) . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID ADDASSIGN assignment ;
    (32) assign -> . ID SUBASSIGN assignment ;
    (33) assign -> . ID MULASSIGN assignment ;
    (34) assign -> . ID DIVASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range ADDASSIGN assignment ;
    (38) assign_in_array -> . ID array_range SUBASSIGN assignment ;
    (39) assign_in_array -> . ID array_range MULASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVASSIGN assignment ;

    {               shift and go to state 21
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    WHILE           shift and go to state 3
    FOR             shift and go to state 12
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 4
    RETURN          shift and go to state 2
    ID              shift and go to state 15

    assign_in_array                shift and go to state 1
    return                         shift and go to state 11
    for                            shift and go to state 7
    instruction                    shift and go to state 144
    break                          shift and go to state 13
    while                          shift and go to state 19
    continue                       shift and go to state 20
    print                          shift and go to state 9
    assign                         shift and go to state 22
    block                          shift and go to state 23
    if                             shift and go to state 6

state 122

    (21) arguments -> assignment , arguments .

    ;               reduce using rule 21 (arguments -> assignment , arguments .)


state 123

    (23) for -> FOR ID = range . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID ADDASSIGN assignment ;
    (32) assign -> . ID SUBASSIGN assignment ;
    (33) assign -> . ID MULASSIGN assignment ;
    (34) assign -> . ID DIVASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range ADDASSIGN assignment ;
    (38) assign_in_array -> . ID array_range SUBASSIGN assignment ;
    (39) assign_in_array -> . ID array_range MULASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVASSIGN assignment ;

    {               shift and go to state 21
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    WHILE           shift and go to state 3
    FOR             shift and go to state 12
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 4
    RETURN          shift and go to state 2
    ID              shift and go to state 15

    assign_in_array                shift and go to state 1
    return                         shift and go to state 11
    for                            shift and go to state 7
    instruction                    shift and go to state 145
    while                          shift and go to state 19
    break                          shift and go to state 13
    continue                       shift and go to state 20
    print                          shift and go to state 9
    assign                         shift and go to state 22
    block                          shift and go to state 23
    if                             shift and go to state 6

state 124

    (24) range -> expression . : expression
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    :               shift and go to state 146
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 125

    (32) assign -> ID SUBASSIGN assignment ; .

    }               reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    {               reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    IF              reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    PRINT           reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    WHILE           reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    FOR             reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    BREAK           reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    CONTINUE        reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    RETURN          reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    ID              reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    $end            reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)
    ELSE            reduce using rule 32 (assign -> ID SUBASSIGN assignment ; .)


state 126

    (38) assign_in_array -> ID array_range SUBASSIGN assignment . ;

    ;               shift and go to state 147


state 127

    (39) assign_in_array -> ID array_range MULASSIGN assignment . ;

    ;               shift and go to state 148


state 128

    (37) assign_in_array -> ID array_range ADDASSIGN assignment . ;

    ;               shift and go to state 149


state 129

    (40) assign_in_array -> ID array_range DIVASSIGN assignment . ;

    ;               shift and go to state 150


state 130

    (36) assign_in_array -> ID array_range = assignment . ;

    ;               shift and go to state 151


state 131

    (35) assign_in_array -> ID array_range = assign .

    {               reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    IF              reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    PRINT           reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    WHILE           reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    FOR             reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    BREAK           reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    CONTINUE        reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    RETURN          reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    ID              reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    $end            reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    }               reduce using rule 35 (assign_in_array -> ID array_range = assign .)
    ELSE            reduce using rule 35 (assign_in_array -> ID array_range = assign .)


state 132

    (33) assign -> ID MULASSIGN assignment ; .

    }               reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    {               reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    IF              reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    PRINT           reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    WHILE           reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    FOR             reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    BREAK           reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    CONTINUE        reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    RETURN          reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    ID              reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    $end            reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)
    ELSE            reduce using rule 33 (assign -> ID MULASSIGN assignment ; .)


state 133

    (31) assign -> ID ADDASSIGN assignment ; .

    }               reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    {               reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    IF              reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    PRINT           reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
    WHILE           reduce using rule 31 (assign -> ID ADDASSIGN assignment ; .)
